Numarul de carti este: 101
Numarul de pagini generat pentru fiecare carte: 
Cartea 1 are 9917 pagini;
Cartea 2 are 7531 pagini;
Cartea 3 are 1874 pagini;
Cartea 4 are 5583 pagini;
Cartea 5 are 6208 pagini;
Cartea 6 are 7856 pagini;
Cartea 7 are 4690 pagini;
Cartea 8 are 6487 pagini;
Cartea 9 are 4473 pagini;
Cartea 10 are 8719 pagini;
Cartea 11 are 1053 pagini;
Cartea 12 are 466 pagini;
Cartea 13 are 3848 pagini;
Cartea 14 are 1555 pagini;
Cartea 15 are 8191 pagini;
Cartea 16 are 8408 pagini;
Cartea 17 are 6036 pagini;
Cartea 18 are 8553 pagini;
Cartea 19 are 7244 pagini;
Cartea 20 are 8270 pagini;
Cartea 21 are 9418 pagini;
Cartea 22 are 6954 pagini;
Cartea 23 are 2513 pagini;
Cartea 24 are 3965 pagini;
Cartea 25 are 9893 pagini;
Cartea 26 are 4693 pagini;
Cartea 27 are 3962 pagini;
Cartea 28 are 7712 pagini;
Cartea 29 are 2367 pagini;
Cartea 30 are 1052 pagini;
Cartea 31 are 6789 pagini;
Cartea 32 are 285 pagini;
Cartea 33 are 5191 pagini;
Cartea 34 are 2402 pagini;
Cartea 35 are 1943 pagini;
Cartea 36 are 7624 pagini;
Cartea 37 are 9508 pagini;
Cartea 38 are 9459 pagini;
Cartea 39 are 334 pagini;
Cartea 40 are 2069 pagini;
Cartea 41 are 2857 pagini;
Cartea 42 are 613 pagini;
Cartea 43 are 3543 pagini;
Cartea 44 are 4557 pagini;
Cartea 45 are 2841 pagini;
Cartea 46 are 334 pagini;
Cartea 47 are 3153 pagini;
Cartea 48 are 1570 pagini;
Cartea 49 are 1005 pagini;
Cartea 50 are 1414 pagini;
Cartea 51 are 8290 pagini;
Cartea 52 are 6390 pagini;
Cartea 53 are 7459 pagini;
Cartea 54 are 942 pagini;
Cartea 55 are 552 pagini;
Cartea 56 are 5849 pagini;
Cartea 57 are 1049 pagini;
Cartea 58 are 7697 pagini;
Cartea 59 are 5474 pagini;
Cartea 60 are 8130 pagini;
Cartea 61 are 6490 pagini;
Cartea 62 are 9786 pagini;
Cartea 63 are 9696 pagini;
Cartea 64 are 32 pagini;
Cartea 65 are 8536 pagini;
Cartea 66 are 2982 pagini;
Cartea 67 are 4056 pagini;
Cartea 68 are 5409 pagini;
Cartea 69 are 1660 pagini;
Cartea 70 are 8587 pagini;
Cartea 71 are 715 pagini;
Cartea 72 are 434 pagini;
Cartea 73 are 1914 pagini;
Cartea 74 are 649 pagini;
Cartea 75 are 5591 pagini;
Cartea 76 are 4008 pagini;
Cartea 77 are 3032 pagini;
Cartea 78 are 2608 pagini;
Cartea 79 are 1454 pagini;
Cartea 80 are 8335 pagini;
Cartea 81 are 5392 pagini;
Cartea 82 are 4723 pagini;
Cartea 83 are 2951 pagini;
Cartea 84 are 6017 pagini;
Cartea 85 are 8387 pagini;
Cartea 86 are 828 pagini;
Cartea 87 are 4003 pagini;
Cartea 88 are 5129 pagini;
Cartea 89 are 4833 pagini;
Cartea 90 are 7295 pagini;
Cartea 91 are 1443 pagini;
Cartea 92 are 312 pagini;
Cartea 93 are 1159 pagini;
Cartea 94 are 8915 pagini;
Cartea 95 are 2105 pagini;
Cartea 96 are 2600 pagini;
Cartea 97 are 6040 pagini;
Cartea 98 are 270 pagini;
Cartea 99 are 9564 pagini;
Cartea 100 are 8608 pagini;
Cartea 101 are 143 pagini;

Distribuirea cartilor in sectiuni:
Sectiunea 1: 9917 7531 1874 5583 6208 7856 4690 6487 4473 8719 1053 466 3848 1555 8191 8408 6036 8553 7244 8270 9418 6954 2513 3965 9893 4693 3962 
Sectiunea 2: 7712 2367 1052 6789 285 5191 2402 1943 7624 9508 9459 334 2069 2857 613 3543 4557 2841 334 3153 1570 1005 1414 8290 6390 7459 942 552 5849 1049 7697 5474 8130 6490 9786 9696 32 
Sectiunea 3: 8536 2982 4056 5409 1660 8587 715 434 1914 649 5591 4008 3032 2608 1454 8335 5392 4723 2951 6017 8387 828 4003 5129 4833 7295 1443 312 1159 8915 2105 2600 6040 270 9564 8608 143 
